Manufacturer;Model;Applications;Thrust (dry);Thrust (wet);Thrust (cruise);Specific Fuel Consumption (dry);Specific Fuel Consumption (wet);Specific Fuel Consumption (cruise);Total Airflow;Overall Pressure Ratio;FPR;Bypass Ratio;Cruise Altitude;Spools Count;Fan Stages;Low-Pressure Compressor;High-Pressure Compressor;High-Pressure Turbine;Intermediate-Pressure Turbine;Low-Pressure Turbine;Fan Width;Length;Width/Diameter;Weight (dry);semicomma
Agilis Engines;TF1000;S-26 Safire (candidate engine);1.000;-;270;0,4;-;0,64;;;;;30.000;;;;;;;;;56;23;285;
Agilis Engines;TF1200;;1.288;-;400;0,41;-;0,66;;;;;30.000;;;;;;;;;56;23;285;
Agilis Engines;TF1400;;1.400;-;400;0,41;-;0,66;;;;;30.000;;;;;;;;;56;23;300;
Agilis Engines;TF1500;;1.500;-;397;0,41;-;0,68;;;;;30.000;;;;;;;;;56;23;300;
Agilis Engines;TJ60;;60;-;30;1,24;-;1,5;;;;;20.000;;;;;;;;;13,5;5;9;
Agilis Engines;TJ75;;75;-;48;1,24;-;1,5;;;;;20.000;;;;;;;;;13,5;7;10;
Agilis Engines;TJ80;;72;-;48;1,24;-;1,5;;;;;20.000;;;;;;;;;13,5;5;9;
Agilis Engines;TJ400;;403;-;;0,9;-;;;;;;;;;;;;;;;30;15;136;
AlliedSignal (Honeywell);AS905;Falcon 7X (candidate engine);;-;;;-;;;;;;;;;;;;;;;;;;
AlliedSignal (Honeywell);AS907;Challenger 300;6.500;-;;0,42;-;;;21;;4,5;;2;1;4B;1C;2;-;3;34,2;92,4;46,3;1.364;
AlliedSignal (Honeywell);AS977-1A;RJX-70/-85/-100/-115, SL-100 (not produced);7.100;-;;0,416;-;;;23;;4,5;;2;1;4B;1C;2;-;3;34,2;92,4;49,9;1.364;
Allison (Rolls-Royce);AE3007A;ERJ-135ER, ERJ-145ER;7.580;-;;0,36;-;;294;24;;5,3;;2;1;-;14;3;-;2;38,5;106,5;43,5;1.586;
Allison (Rolls-Royce);AE3007A1;ERJ-135ER, ERJ-145ER;7.580;-;;0,36;-;;294;24;;5,3;;2;1;-;14;3;-;2;38,5;106,5;43,5;1.586;
Allison (Rolls-Royce);AE3007A1P;ERJ-145LR, Legacy Executive;7.580;-;;;-;;;;;5,3;;2;1;-;14;3;-;2;38,5;106,5;43,5;;
Allison (Rolls-Royce);AE3007A1/1;ERJ-135ER/LR, ERJ-145LR;7.580;-;;;-;;;;;5,3;;2;1;-;14;3;-;2;38,5;106,5;43,5;;
Allison (Rolls-Royce);AE3007A1/3;ERJ-135LR, ERJ-140, Legacy Corporate Shuttle;7.200;-;;;-;;;;;5,3;;2;1;-;14;3;-;2;38,5;106,5;43,5;;
Allison (Rolls-Royce);AE3007A1E;ERJ-145XR;8.110;-;;;-;;;;;;;2;1;-;14;3;-;2;38,5;106,5;43,5;;
Allison (Rolls-Royce);AE3007A3;ERJ-135;7.000;-;;;-;;;;;5,3;;2;1;-;14;3;-;2;38,5;106,5;43,5;;
Allison (Rolls-Royce);AE3007C;Citation X;6.442;-;;;-;;;;;5,3;;2;1;-;14;3;-;2;38,5;106,5;43,5;1.586;
Allison (Rolls-Royce);AE3007C1;Citation X;6.764;-;;;-;;;;;5,3;;2;1;-;14;3;-;2;38,5;106,5;43,5;;
Avco Lycoming;ALF301;Technology demonstrator;2.730;-;;0,44;-;;100;9;;5,6;;2;1;-;5 + 1C;2;-;2;;;;;
Avco Lycoming;ALF501;Technology demonstrator;5.800;-;;0,4;-;;221;9,3;;6;;2;1;-;7 + 1C;2;-;2;;;;;
Avco Lycoming;ALF502L;Challenger 600;7.500;-;2.150;0,428;-;0,73;256;13,6;;5,2;30.000;2;1;2B;7 + 1C;2;-;2;;65,6;50;1.311;
Avco Lycoming;ALF502L-2;Challenger 600;7.500;-;;0,428;-;;;13,6;;;;2;1;2B;7 + 1C;2;-;2;;65,6;50;1.311;
Avco Lycoming;ALF502L-2A;Challenger 600;7.500;-;;0,414;-;;;13,8;;;;2;1;2B;7 + 1C;2;-;2;;65,6;50;1.311;
Avco Lycoming;ALF502L-2C;Challenger 600;7.500;-;;0,414;-;;;13,8;;;;2;1;2B;7 + 1C;2;-;2;;65,6;50;1.311;
Avco Lycoming;ALF502L-3;Challenger 600;7.800;-;;0,415;-;;;13,8;;5;;2;1;2B;7 + 1C;2;-;2;;65,6;50;1.311;
Avco Lycoming;ALF502R-1;;;;;;;;;;;;;2;1;1B;7 + 1C;2;-;2;;63,8;50;1.336;
Avco Lycoming;ALF502R-2;;;;;;;;;;;;;2;1;1B;7 + 1C;2;-;2;;63,8;50;1.336;
Avco Lycoming;ALF502R-3;BAe 146-100;6.700;-;;0,411;-;;;11,6;;5,71;;2;1;1B;7 + 1C;2;-;2;;63,8;50;1.336;
Avco Lycoming;ALF502R-3A;BAe 146-100;6.970;-;;0,408;-;;;11,6;;5,71;;2;1;2B;7 + 1C;2;-;2;;63,8;50;1.336;
Avco Lycoming;ALF502R-4;;;;;;;;;;;;;2;1;1B;7 + 1C;2;-;2;;63,8;50;1.336;
Avco Lycoming;ALF502R-5;BAe 146-100/-200/-200ER/-300;6.970;-;2.250;0,408;-;0,72;;12,2;;5,6;25.000;2;1;2B;7 + 1C;2;-;2;;63,8;50;1.336;
Avco Lycoming;ALF502R-6;BAe 146-200/-200ER/-300;7.500;-;;0,415;-;;192;13,8;;5,6;;2;1;2B;7 + 1C;2;-;2;;65,6;50;1.375;
Avco Lycoming (Textron Lycoming);LF507-1F;RJ-70/-85/-100/-115;7.000;-;;0,406;-;;192;13,8;;5,7;;2;3;7B;1C;2;-;2;40;58,6;41,7;1.385;
Avco Lycoming (Textron Lycoming);LF507-1H;RJ-70/-85/-100/-115;7.000;-;;;-;;;13,8;;5,7;;2;3;7B;1C;2;-;2;40;58,6;41,7;1.375;
Avco Lycoming (Textron Lycoming);LF507-1N;Yak-40TL;7.000;-;;;-;;;;;;;2;3;7B;1C;2;-;2;40;58,6;41,7;1.375;
Bristol Siddeley (Rolls-Royce);Viper Mk.520;DH 125-1;3.100;-;;;-;;;;-;-;;1;-;-;7;1;-;-;-;;;;
Bristol Siddeley (Rolls-Royce);Viper Mk.521;DH 125-1A/-1B/-2;3.100;-;;0,99;-;;53;5,6;-;-;;1;-;-;8;1;-;-;-;;;;
Bristol Siddeley (Rolls-Royce);Viper Mk.522;HS 125-3/-3A/-3B/-400B/-403B/-600;3.360;-;;1;-;;;5,6;-;-;;1;-;-;8;1;-;-;-;92,9;28,9;760;
Bristol Siddeley (Rolls-Royce);Viper Mk.526;PD-808;;-;;;-;;;;-;-;;1;-;-;8;1;-;-;-;;;;
CFE;CFE738-1-1B;Falcon 2000;5.725;-;1.464;0,372;-;0,645;210;23;1,7;5,3;40.000;2;1;-;5 + 1C;2;-;3;35,5;99;48;1.325;
CFM;CFM56-2A2;(see military turbofan specifications);;-;;;-;;;;;;;;;;;;;;;;;;
CFM;CFM56-2A3;(see military turbofan specifications);;-;;;-;;;;;;;;;;;;;;;;;;
CFM;CFM56-2B1;(see military turbofan specifications);;-;;;-;;;;;;;;;;;;;;;;;;
CFM;CFM56-2C1;DC-8-71F/-72/-72F/-73F, DC-8-71/-73 (option);22.000;-;4.980;0,35;-;0,671;788;24,7;;6;35.000;2;1;3B;9;1;-;4;68,3;95,7;72;4.635;
CFM;CFM56-2C2;Trident;24.000;-;;0,36;-;;;26,5;;;;2;1;3B;9;1;-;4;68,3;95,7;72;;
CFM;CFM56-2C3;DC-8-71/-71F/-72/-72F/-73/-73F (option);;-;;;-;;;;;;;2;1;3B;9;1;-;4;68,3;95,7;72;4.635;
CFM;CFM56-2C5;DC-8-72, DC-8-71/-71F/-72F/-73/-73F (option);;-;;;-;;;;;;;2;1;3B;9;1;-;4;68,3;95,7;72;4.635;
CFM;CFM56-2C6;DC-8-71/-71F/-72/-72F/-73/-73F (option);;-;;;-;;;;;;;2;1;3B;9;1;-;4;68,3;95,7;72;4.635;
CFM;CFM56-3B1;737-300/-300(QC)/-500, 737-400 (option);20.000;-;4.650;0,38;-;0,667;655;22,6;;6;35.000;2;1;3B;9;1;-;4;60;93,1;63;4.276;
CFM;CFM56-3B2;737-300/-300(QC)/-300F/-400;22.000;-;5.040;0,39;-;0,667;683;24,3;;5,9;35.000;2;1;3B;9;1;-;4;60;93,1;63;4.301;
CFM;CFM56-3C1;737-300/-300(QC)/-300F/-400/-500;23.500;-;5.370;0,33;-;0,667;710;25,7;;6;35.000;2;1;3B;9;1;-;4;60;93,1;63;4.301;
CFM;CFM56-3C3;737-300, 737-300(QC)/-300F/-400/-500 (option);;-;;;-;;;;;;;2;1;3B;9;1;-;4;60;93,1;63;;
CFM;CFM56-5A1;A320-211/-311;25.000;-;5.000;0,33;-;0,596;852;26,5;;6;35.000;2;1;3B;9;1;-;4;68,3;95,4;72;4.995;
CFM;CFM56-5A3;A320-212;26.500;-;5.000;0,33;-;0,596;876;27,8;;6;35.000;2;1;3B;9;1;-;4;68,3;95,4;72;4.995;
CFM;CFM56-5A4;A319-113;22.000;-;5.000;0,32;-;;816;24,1;;6,2;35.000;2;1;3B;9;1;-;4;68,3;95,4;72;4.975;
CFM;CFM56-5A5;A319-114;23.500;-;5.000;0,32;-;;842;25,4;;6,2;35.000;2;1;3B;9;1;-;4;68,3;95,4;72;4.975;
CFM;CFM56-5B1;A321-111;30.000;-;5.840;0,35;-;0,596;943;32;;5,5;35.000;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B1/P;A321-111;30.000;-;;0,35;-;;943;32;;5,5;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B1/2;A321-111;30.000;-;;0,35;-;;943;32;;5,5;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B1/2P;;;-;;;-;;;;;;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B2;A321-112;31.000;-;5.840;0,35;-;0,545;956;32,9;;5,5;35.000;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B2/P;A321-112;31.000;-;;0,35;-;;956;32,9;;5,5;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B2/2;;;-;;;-;;;;;;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B2/2P;;;-;;;-;;;;;;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B3;A321-211;32.000;-;5.840;0,36;-;;956;33,7;;5,4;35.000;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B3/P;A321-211;32.000;-;;0,36;-;;956;33,7;;5,4;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B3/2P;A321-211;32.000;-;;0,36;-;;;33,7;;;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B4;A320-214;27.000;-;5.000;0,34;-;0,545;897;29,1;;5,7;35.000;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B4/P;A320-214;27.000;-;;0,34;-;;897;29,1;;5,7;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B4/2;A320-214;27.000;-;;0,34;-;;897;29,1;;5,7;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B4/2P;A320-214;27.000;-;;0,34;-;;897;29,1;;5,7;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B5;A319-111;22.000;-;;0,32;-;;818;24,4;;6;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B5/P;A319-111;22.000;-;;0,32;-;;818;24,4;;6;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B6;A319-112;23.500;-;;0,33;-;;844;25,8;;5,9;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B6/P;A319-112;23.500;-;;0,33;-;;844;25,8;;5,9;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B6/2;A319-112;23.500;-;;0,33;-;;844;25,8;;5,9;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B6/2P;A319-112;23.500;-;;0,33;-;;844;25,8;;5,9;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B7;;;-;;;-;;;;;;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B7/P;A319-115/-115CJ/-115XCJ;27.000;-;;0,34;-;;;29,1;;;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B8/P;A318-111;29.000;-;;;-;;;;;;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5B9/P;A318-112;29.000;-;;;-;;;;;;;2;1;4B;9;1;-;4;68,3;102,4;72;5.250;
CFM;CFM56-5C2;A340-211/-311;31.200;-;6.915;0,32;-;0,545;1027;31,5;;6,6;35.000;2;1;4B;9;1;-;5;72,3;103;76,6;5.700;
CFM;CFM56-5C2/4;;;-;;;-;;;;;;;2;1;4B;9;1;-;5;72,3;103;76,6;;
CFM;CFM56-5C2/F;;;-;;;-;;;;;;;2;1;4B;9;1;-;5;72,3;103;76,6;;
CFM;CFM56-5C2/F4;;;-;;;-;;;;;;;2;1;4B;9;1;-;5;72,3;103;76,6;;
CFM;CFM56-5C2/G;;;-;;;-;;;;;;;2;1;4B;9;1;-;5;72,3;103;76,6;;
CFM;CFM56-5C2/G4;;;-;;;-;;;;;;;2;1;4B;9;1;-;5;72,3;103;76,6;;
CFM;CFM56-5C3;A340-212/-312;32.500;-;6.910;0,32;-;0,545;1045;32,6;;6,5;35.000;2;1;4B;9;1;-;5;72,3;103;76,6;5.700;
CFM;CFM56-5C3/F;A340-312;32.500;-;;0,32;-;;1045;32,6;;6,5;;2;1;4B;9;1;-;5;72,3;103;76,6;5.700;
CFM;CFM56-5C3/F4;;;-;;;-;;;;;;;2;1;4B;9;1;-;5;72,3;103;76,6;;
CFM;CFM56-5C3/G;;;-;;;-;;;;;;;2;1;4B;9;1;-;5;72,3;103;76,6;;
CFM;CFM56-5C3/G4;;;-;;;-;;;;;;;2;1;4B;9;1;-;5;72,3;103;76,6;;
CFM;CFM56-5C4;A340-213/-213X/-313/-313X;34.000;-;7.100;0,33;-;0,545;1065;33,9;;6,4;35.000;2;1;4B;9;1;-;5;72,3;103;76,6;5.700;
CFM;CFM56-5C4/1;;;-;;;-;;;;;;;2;1;4B;9;1;-;5;72,3;103;76,6;;
CFM;CFM56-7B18;737-600 (option);18.500;-;5.420;0,35;-;;667;21,7;;5,6;35.000;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B20;737-600/-700;20.600;-;5.450;0,36;-;0,633;686;22,7;;5,6;35.000;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B20/2;;;-;;;-;;;;;;;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B22;737-600/-700/-700BBJ/-800/-800BBJ2;22.000;-;5.450;;-;;726;24,6;;5,4;35.000;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B22/2;;;-;;;-;;;;;;;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B22/B1;;;-;;;-;;;;;;;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B24;737-700/-800/-900, 737-700BBJ/-800BBJ2 (option);24.000;-;5.480;0,37;-;0,627;754;26;;5,3;35.000;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B24/2;;;-;;;-;;;;;;;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B24/B1;;;-;;;-;;;;;;;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B26;737-700/-700BBJ/-800/-800BBJ2/-900;26.400;-;5.480;0,38;-;;783;27,9;;5,1;35.000;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B26/2;;;-;;;-;;;;;;;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B26/B1;;;-;;;-;;;;;;;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B27;737-600/-800, 737-700/-900 (option);27.300;-;;0,38;-;;;28,9;;;;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B27/2;;;-;;;-;;;;;;;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B27/B1;;;-;;;-;;;;;;;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-7B27/B3;;;-;;;-;;;;;;;2;1;3B;9;1;-;4;61;98,9;65;5.216;
CFM;CFM56-9;A316/A317 (A31X), BRJ-X, AE-100, N-2130 (not produced);20.000;-;;0,38;-;;;23,2;;;;2;1;2B;9;1;-;3;;91,7;56;4.252;
de Havilland;Ghost 50 Mk.1;Comet 1;5.000;-;;;-;;;;;;;;;;;;;;;;;;
de Havilland;Ghost 50 Mk.2;Comet 1A;5.020;-;;;-;;;;;;;;;;;;;;;;;;
Engine Alliance;GP7168;747-500X/-600X (not produced);68.000;-;;;-;;2000;42,3;;7;;2;1;3B;9;2;-;4;;169;99;11.500;
Engine Alliance;GP7172;767-400ERX, (not produced);71.000;-;;;-;;;;;;;2;1;3B;9;2;-;4;;;;;
Engine Alliance;GP7268;(cancelled);68.000;-;;;-;;;46;;8;;2;1;5B;9;2;-;6;;;;;
Engine Alliance;GP7270;A380-861;70.000;-;12.633;;-;;;45,6;;8,7;35.000;2;1;5B;9;2;-;6;116;187,1;124;;
Engine Alliance;GP7277;A380-863F;77.000;-;13.700;;-;;2600;45,6;;8,7;35.000;2;1;5B;9;2;-;6;116;187,1;124;13.300;
Garrett;ATF3;Sabreliner 60, HFB 330;4.050;-;;0,44;-;;140;17;;3;;3;1;5;1C;1;3;2;;;;;
Garrett;ATF3-6A;Falcon 200;5.200;-;;;-;;162;21,3;;2,8;;3;1;5;1C;1;3;2;;102;33,6;1.125;
Garrett;TFE731-2;Falcon 10, Learjet 31/31A, SA-28T;3.500;-;755;0,504;-;0,815;113;13;1,54;2,66;40.000;2;1G;1C;4;1;-;3;28,2;49,7;39,4;743;
Garrett;TFE731-2-2B;Learjet 35/36;3.500;-;;0,504;-;;113;13;1,54;2,66;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;743;
Garrett;TFE731-2-2N;IA 63 NGA;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;;
Garrett;TFE731-2A-2A;K-8E;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;;
Garrett;TFE731-2C;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;;
Garrett;TFE731-3;JetStar II;3.700;-;817;0,511;-;0,819;118;14,6;2,8;2,8;40.000;2;1G;1C;4;1;-;3;28,2;49,7;39,4;754;
Garrett;TFE731-3-1D;Sabreliner 65;3.700;-;;;-;;118;14,6;2,8;2,8;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;754;
Garrett;TFE731-3-1G;1124 Westwind;3.700;-;;;-;;118;14,6;2,8;2,8;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;754;
Garrett;TFE731-3-1H;BAe HS 125-600F/-700B;3.700;-;;;-;;118;14,6;2,8;2,8;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;754;
Garrett;TFE731-3-100S;Citation III;3.650;-;;;-;;118;14,6;2,8;2,8;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;769;
Garrett;TFE731-3A-2B;Learjet 55B/55C/55C-LR;3.650;-;838;0,515;-;0,823;118;14,6;2,8;2,8;40.000;2;1G;1C;4;1;-;3;28,2;49,7;39,4;775;
Garrett;TFE731-3A-300G;Astra, Astra SP;3.650;-;;;-;;118;14,6;2,8;2,8;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;775;
Garrett;TFE731-3AR;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;;
Garrett;TFE731-3B-100;Citation VI;3.650;-;844;0,507;-;0,816;118;14,4;2,8;2,8;40.000;2;1G;1C;4;1;-;3;28,2;49,7;39,4;750;
Garrett;TFE731-3BR;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;;
Garrett;TFE731-3C;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;;
Garrett;TFE731-3CR;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;;
Garrett;TFE731-3D;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;;
Garrett;TFE731-3DR;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;;
Garrett;TFE731-3R;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;49,7;39,4;;
Garrett;TFE731-4;Citation VII, Citation IV (not produced);4.080;-;929;0,517;-;0,796;;14,8;;2,4;40.000;2;1G;1C;4;1;-;3;28,2;51;39,4;822;
Garrett;TFE731-5;BAe HS 125-800, Sabreliner 85;4.304;-;955;0,484;-;0,802;143;14,4;3,48;3,65;40.000;2;1G;1C;4;1;-;3;29,7;54,7;40,5;852;
Garrett;TFE731-5A;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;;;;;
Garrett;TFE731-5AR;Falcon 900, Falcon 20RE;4.500;-;986;0,469;-;0,771;143;14,6;3,48;3,65;40.000;2;1G;1C;4;1;-;3;29,7;80,8;40,5;884;
Garrett;TFE731-5B;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;;;;;
Garrett (Allied-Signal);TFE731-5BR;Falcon 900B, Falcon 20RE, Hawker 800XP;4.750;-;1.052;0,47;-;0,756;143;15,1;3,48;3,5;40.000;2;1G;1C;4;1;-;3;29,7;80,8;40,5;899;
Garrett (Honeywell);TFE731-5BR-1C;Falcon 900C;4.750;-;;;-;;;;;;;2;1G;1C;4;1;-;3;29,7;80,8;40,5;899;
Garrett;TFE731-5R;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;;;;;
Garrett (AlliedSignal);TFE731-20;Learjet 45;3.500;-;876;0,441;-;0,728;123;21;3,7;3,1;40.000;2;1G;1C;4;1;-;3;28,2;51;39,4;885;
Garrett (Honeywell);TFE731-20AR;Learjet 40;3.500;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;51;39,4;;
Garrett (Honeywell);TFE731-20BR;Learjet 40XR/45XR;3.500;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;51;39,4;;
Garrett (AlliedSignal);TFE731-20R;;;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;51;39,4;;
Garrett (AlliedSignal);TFE731-40;Falcon 50EX, Hawker 450;4.250;-;;0,457;-;;145;22;;2,9;;2;1G;1C;4;1;-;3;28,2;51;39,4;885;
Garrett (AlliedSignal);TFE731-40R;G100 (Astra SP), G150 (Astra SPX), IA 63 NGB;4.250;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;51;39,4;;
Garrett (Honeywell);TFE731-40AR-200G;G150;4.420;-;;;-;;;;;;;2;1G;1C;4;1;-;3;28,2;51;39,4;;
Garrett (AlliedSignal);TFE731-60;Falcon 900EX;5.000;-;;0,405;-;;187;22;;3,9;;2;1G;1C;4;1;-;3;30,7;72;42,4;988;
