Manufacturer;Model;Applications;Thrust (dry);Thrust (wet);Thrust (cruise);Specific Fuel Consumption (dry);Specific Fuel Consumption (wet);Specific Fuel Consumption (cruise);Total Airflow;Overall Pressure Ratio;FPR;Bypass Ratio;Cruise Altitude;Spools Count;Fan Stages;Low-Pressure Compressor;High-Pressure Compressor;High-Pressure Turbine;Intermediate-Pressure Turbine;Low-Pressure Turbine;Fan Width;Length;Width/Diameter;Weight (dry);semicomma
Lotarev (Motor Sich);D-18T-3;An-124-100M (proposed);51.660;-;;;-;;;;;;;3;1;7;7;1;1;4;91,7;212,6;115,6;9.039;
Lotarev (Progress);D-18TM;An-218 (proposed);55.777;-;;;-;;1698;;;5,5;;3;1;7;7;1;1;3;;224,5;117,6;10.472;
Lotarev (Progress);D-18TR;An-218-200/-300 (proposed);60.627;-;;;-;;;;;;;3;1;7;7;1;1;3;;224,5;117,6;10.472;
Lyulka (Saturn);AL-5;Tu-110;12.125;-;;;-;;;10;;1;;2;2;2B;6;1;-;2;;;;;
Maverick;MC-750;MC-2400 Legend;750;-;;;-;;;;-;-;;1;-;-;10;2;-;-;;;;;
Microturbo;TRS 18-1;Microjet 200;293;-;;;-;;;;;;;;;;;;;;;;;;
Mikulin;RD-3;Tu-104;14.881;-;;;-;;;;;;;;;;;;;;;;;;
Mikulin;RD-3M;Tu-104A/D/V;19.180;-;;;-;;;;;;;;;;;;;;;;;;
Mikulin;RD-3M-500;Tu-104B;21.385;-;;;-;;;;;;;;;;;;;;;;;;
Perm Aviadvigatel;D-21A1;S-21;11.750;-;;;-;;;20,2;2,99;0,83;;2;5;-;10;2;-;2;;;;4.630;
Perm Aviadvigatel;D-100;;42.000;-;;;-;;;35;;8;;2;1;2B;13;2;-;4;;;;;
Perm Aviadvigatel;D-110;;44.090;-;;;-;;;31;1;3;;2;2G;2B;13;2;-;4;;;;;
Perm Aviadvigatel;D-120;;;-;;;-;;;;1;5;;2;2;2B;13;2;-;4;;;;;
Pratt Whitney;JT3C-1;Prototype;;-;;;-;;;;;;;2;-;9;7;1;-;2;;;;;
Pratt Whitney;JT3C-2;DC-8-11/-12;11.200;13.750;;;0,95;;;;;;;2;-;9;7;1;-;2;38,8;138,6;38,9;3.870;
Pratt Whitney;JT3C-4;707-120, 720;11.200;;;;;;;;;;;2;-;9;7;1;-;2;38,8;138,6;38,9;;
Pratt Whitney;JT3C-6;707-120, DC-8-11/-12;11.200;13.500;;0,775;;;;;;;;2;-;9;7;1;-;2;38,8;138,6;38,9;4.234;
Pratt Whitney;JT3C-7;720, 720F;12.000;-;;0,785;-;;187;13;;;;2;-;9;7;1;-;2;38,8;138,6;38,9;3.495;
Pratt Whitney;JT3C-10;DC-8-12;;;;;;;;;;;;2;-;9;7;1;-;2;38,8;138,6;38,9;;
Pratt Whitney;JT3C-12;720, 720F, 707-120 (option);12.000;-;;0,775;-;;187;13,8;;;;2;-;9;7;1;-;2;38,8;138,6;;3.550;
Pratt Whitney;JT3D-1;707-120B/-120BF, 720B, 720BF, DC-8-51/52;17.000;-;;0,52;-;;450;12,5;;1,4;;2;2;6B;7;1;-;3;53,1;136,3;53;4.145;
Pratt Whitney;JT3D-1 (HK);707-120B;17.000;-;;0,52;-;;450;12,5;;1,4;;2;2;6B;7;1;-;3;53,1;136,3;53;;
Pratt Whitney;JT3D-1 (HK3);707-120B;17.000;-;;0,52;-;;450;12,5;;1,4;;2;2;6B;7;1;-;3;53,1;136,3;53;;
Pratt Whitney;JT3D-1 (Q);707-120B;17.000;-;;0,52;-;;450;12,5;;1,4;;2;2;6B;7;1;-;3;53,1;136,3;53;;
Pratt Whitney;JT3D-2;(see military turbofan specifications TF33-P-3);;;;;;;;;;;;;;;;;;;;;;;
Pratt Whitney;JT3D-3;707-120B/-320B/-320C, 720B, DC-8-51/-51F/-52/-52F/-53/-53F/-54/-54F/-55/-55F/-61/-61F/-62/-62F (option);18.000;-;;0,535;-;;;;;;;2;2;6B;7;1;-;3;;;53;;
Pratt Whitney;JT3D-3A;;;;;;;;;;;;;2;2;6B;7;1;-;3;;;;;
Pratt Whitney;JT3D-3B;707-120B/-320B/-320BH/-320C/-320CH, 720B, 720BF, DC-8-53F/-55/-62/-62F;18.000;-;;0,51;-;;450;13;1,66;1,4;;2;2;6B;7;1;-;3;53,1;145,5;53;4.340;
Pratt Whitney;JT3D-3B (HK);707-120B/-320B/-320BH/-320C/-320CH, 720B, 720BF, DC-8-51F/-53F/-54/-55/-62F(AF);18.000;-;;0,51;-;;450;13;1,66;1,4;;2;2;6B;7;1;-;3;53,1;;53;;
Pratt Whitney;JT3D-3B (HK2);707-320B/-320C, DC-8-51F/-52F/-54F/-55F/-61F/-62F(CF);18.000;-;;0,51;-;;450;13;1,66;1,4;;2;2;6B;7;1;-;3;53,1;;53;;
Pratt Whitney;JT3D-3B (HK3);707-320B, DC-8-51F/-54F/-55F/-61/-61F/-62/-62F/-62F(AF)/-62F(CF);18.000;-;;0,51;-;;450;13;1,66;1,4;;2;2;6B;7;1;-;3;53,1;;53;;
Pratt Whitney;JT3D-3B (Q);707-120B, DC-8-51/-51F/-52/-52F/-54/-55/-55F/-61/-61F(AF)/-62/-62F(CF);18.000;-;;0,51;-;;450;13;1,66;1,4;;2;2;6B;7;1;-;3;53,1;;53;;
Pratt Whitney;JT3D-3C;;18.000;-;;0,51;-;;450;13;1,66;1,4;;2;2;6B;7;1;-;3;53,1;145,5;53;4.340;
Pratt Whitney;JT3D-5;(see military turbofan specifications TF33-P-7);;;;;;;;;;;;;;;;;;;;;;;
Pratt Whitney;JT3D-7;707-320B/-320C, DC-8-62/-62F/-63/-63F;19.000;-;;0,52;-;;472;13,5;1,82;1,43;;2;2;7B;7;1;-;3;53,1;145,5;53;4.340;
Pratt Whitney;JT3D-7 (HK);707-320B/-320C;19.000;-;;0,52;-;;472;13,5;1,82;1,43;;2;2;7B;7;1;-;3;53,1;;53;;
Pratt Whitney;JT3D-7 (HK2);707-320B/-320C;19.000;-;;0,52;-;;472;13,5;1,82;1,43;;2;2;7B;7;1;-;3;53,1;;53;;
Pratt Whitney;JT3D-7 (HK3);707-320B/-320C, DC-8-62/-62F/-62F(AF)/-62F(CF)/-63/-63F/-63F(CF);19.000;-;;0,52;-;;472;13,5;1,82;1,43;;2;2;7B;7;1;-;3;53,1;;53;;
Pratt Whitney;JT3D-7 (Q);DC-8-62F/-63F/-63F(AF);19.000;-;;0,52;-;;472;13,5;1,82;1,43;;2;2;7B;7;1;-;3;53,1;;53;;
Pratt Whitney;JT3D-7A;;19.000;-;;0,52;-;;472;13,5;1,82;1,43;;2;2;7B;7;1;-;3;53,1;145,5;53;4.340;
Pratt Whitney;JT4A-3;707-220, DC-8-21/-21F (option);15.800;-;;0,77;-;;;;-;-;;2;-;8;7;1;-;2;42,5;144,1;;5.020;
Pratt Whitney;JT4A-5;707-220 (option);15.800;-;;0,77;-;;;;-;-;;2;-;8;7;1;-;2;42,5;144,1;;4.815;
Pratt Whitney;JT4A-7;707-320 (option);15.800;-;;0,77;-;;;;-;-;;2;-;8;7;1;-;2;;;;;
Pratt Whitney;JT4A-9;DC-8-21/-21F/-33F/-33F(AF);16.800;-;;0,81;-;;;;-;-;;2;-;8;7;1;-;2;42,5;144,1;43;5.050;
Pratt Whitney;JT4A-10;707-320 (option);16.800;-;;0,81;-;;;;-;-;;2;-;8;7;1;-;2;42,5;144,1;43;5.100;
Pratt Whitney;JT4A-11;DC-8-33F/-33F(AF), 707-320 (option);17.500;-;;0,84;-;;256;12,5;-;-;;2;-;8;7;1;-;2;42,5;144,1;;5.100;
Pratt Whitney;JT4A-12;707-320/-320F;17.500;-;;0,84;-;;256;12,5;-;-;;2;-;8;7;1;-;2;42,5;144,1;;4.895;
Pratt Whitney;JT8D-1;Caravelle 10B1R/10B3, DC-9-15;14.000;-;;0,585;-;;315;15,4;1,9;1,06;;2;2;4B;7;1;-;3;42,5;123,5;42,5;3.096;
Pratt Whitney;JT8D-1A;;14.000;-;;0,585;-;;315;15,4;1,9;1,06;;2;2;4B;7;1;-;3;42,5;123,5;42,5;3.096;
Pratt Whitney;JT8D-1B;;14.000;-;;0,585;-;;315;15,4;1,9;1,06;;2;2;4B;7;1;-;3;42,5;123,5;42,5;3.096;
Pratt Whitney;JT8D-3;(see military turbofan specifications TF33-P-102);;;;;;;;;;;;;;;;;;;;;;;
Pratt Whitney;JT8D-5;DC-9-11;12.250;-;;0,565;-;;;;;;;2;2;4B;7;1;-;3;42,5;123,5;42,5;3.096;
Pratt Whitney;JT8D-7;727-100/-100C/-100QC/-100F/-200/-200F, 737-100/-200A/-200CA, DC-9-15/-15F(RC)/-31, Caravelle 10B1R/10B3/11R;14.000;-;4.270;0,585;-;0,796;315;15,8;1,93;1,07;30.000;2;2;4B;7;1;-;3;42,5;123,5;42,5;3.096;
Pratt Whitney;JT8D-7 (HK3);727-100/-100C, DC-9-15/-15F(RC);14.000;-;4.270;0,585;-;0,796;315;15,8;1,93;1,07;30.000;2;2;4B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-7A;727-100/-100C/-100QC/-100F/-200, 737-100/-200, DC-9-14/-15/-15F(MC)/-31/-31;14.000;-;4.270;0,585;-;0,796;315;15,8;1,93;1,07;30.000;2;2;4B;7;1;-;3;42,5;123,5;42,5;3.096;
Pratt Whitney;JT8D-7A (HK3);727-100/-100C, DC-9-15/-15F(RC)/-32;14.000;-;4.270;0,585;-;0,796;315;15,8;1,93;1,07;30.000;2;2;4B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-7B;727-100/-100C/-100F/-200/-200A/-200F, 737-100/-200, DC-9-14/-15/-15F(MC)/-15F(RC)/-31/-31F/-32;14.000;-;4.270;0,585;-;0,796;315;15,8;1,93;1,07;30.000;2;2;4B;7;1;-;3;42,5;123,5;42,5;3.096;
Pratt Whitney;JT8D-7B (HK);727-200F;14.000;-;4.270;0,585;-;0,796;315;15,8;1,93;1,07;30.000;2;2;4B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-7B (HK3);727-100/-100C/-100F/-200/-200A/-200AF/-200F, 737-200, DC-9-14/-15/-15F(MC)/-15F(RC)/-31/-32/-32F;14.000;-;4.270;0,585;-;0,796;315;15,8;1,93;1,07;30.000;2;2;4B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-7B (Q);727-100/-100F;14.000;-;4.270;0,585;-;0,796;315;15,8;1,93;1,07;30.000;2;2;4B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-9;727-100/-100C/-200/-200A, 737-200/-200A/-200C/-200CA, DC-9-32/-32F/-33F/-33F(RC), Caravelle 10B3/12;14.500;-;4.540;0,565;-;0,8;319;15,9;1,91;1,03;30.000;2;2;4B;7;1;-;3;42,5;123,5;42,5;3.196;
Pratt Whitney;JT8D-9 (HK3);727-200F, DC-9-31/-32/-32F/-33F;14.500;-;4.540;0,565;-;0,8;319;15,9;1,91;1,03;30.000;2;2;4B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-9A;727-100/-100C/-100F/-200/-200A/-200AF/-200F, 737-100/-200/-200A/-200C/-200CA/-200AF, DC-9-31/-32/-32F/-33F(RC);14.500;-;4.540;0,565;-;0,8;319;15,9;1,91;1,03;30.000;2;2;4B;7;1;-;3;42,5;123,5;42,5;3.196;
Pratt Whitney;JT8D-9A (HK3);727-100/-200/-200A/-200AF/-200F, 737-200/-200A/-200C/-200CA, DC-9-31/-32/-33F(CF)/-33F(RC);14.500;-;4.540;0,565;-;0,8;319;15,9;1,91;1,03;30.000;2;2;4B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-11;DC-9-21/-32/-41;15.000;-;4.750;0,62;-;0,806;327;16,2;;1,05;30.000;2;2;6B;7;1;-;3;42,5;123,5;42,5;3.310;
Pratt Whitney;JT8D-11 (HK);DC-9-21;15.000;-;4.750;0,62;-;0,806;327;16,2;;1,05;30.000;2;2;6B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-11 (HK3);DC-9-21/-32/-33F/-41;15.000;-;4.750;0,62;-;0,806;327;16,2;;1,05;30.000;2;2;6B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-15;727-200/-200A/-200F/-200AF, 737-200A/-200CA, DC-9-33/-34/-41, Mercure-100;15.500;-;4.920;0,63;-;0,81;322;16,5;;1,03;30.000;2;2;6B;7;1;-;3;42,5;123,5;42,5;3.414;
Pratt Whitney;JT8D-15 (HK);727-200A, 737-200/-200A;15.500;-;4.920;0,63;-;0,81;322;16,5;;1,03;30.000;2;2;6B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-15 (HK3);727-200A/-200AF, 737-200/-200A/-200C/-200CA, DC-9-31/-32/-41;15.500;-;4.920;0,63;-;0,81;322;16,5;;1,03;30.000;2;2;6B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-15A;727-200A, 737-200A/-200CA, DC-9-30/-40/-50 (option);15.500;-;4.920;0,59;-;0,81;327;16,6;;1,04;30.000;2;2;6B;7;1;-;3;42,5;123,5;42,5;3.474;
Pratt Whitney;JT8D-15A (HK3);727-200A/-200AF, 737-200A/-200CA;15.500;-;4.920;0,59;-;0,81;327;16,6;;1,04;30.000;2;2;6B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-17;727-200A/-200AF, 737-200/-200A/-200CA/-200F/-200AF, DC-9-31/-32/-34/-34F(CF)/-51;16.000;-;5.140;0,6;-;0,814;324;16,9;;1,01;30.000;2;2;6B;7;1;-;3;42,5;123,5;42,5;3.430;
Pratt Whitney;JT8D-17 (HK3);727-200A/-200AF, 737-200A/-200CA, DC-9-51;16.000;-;5.140;0,6;-;0,814;324;16,9;;1,01;30.000;2;2;6B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-17A;727-200A, 737-200A/-200CA/-200AF, DC-9-41/-51;16.000;-;5.140;0,6;-;0,773;328;17,1;;1,02;30.000;2;2;6B;7;1;-;3;42,5;123,5;42,5;3.475;
Pratt Whitney;JT8D-17A (HK3);727-200A/-200AF, 737-200A/-200CA, DC-9-41/-51;16.000;-;5.140;0,6;-;0,773;328;17,1;;1,02;30.000;2;2;6B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-17AR;727-200A, 737-200;16.400;-;5.140;0,61;-;0,78;326;17,3;2,16;1;30.000;2;2;6B;7;1;-;3;42,5;123,5;42,5;3.495;
Pratt Whitney;JT8D-17R;727-200/-200A/-200AF;17.400;-;5.140;;-;0,82;331;17,5;;1;30.000;2;2;6B;7;1;-;3;42,5;123,5;42,5;3.495;
Pratt Whitney;JT8D-17R (HK3);727-200A/-200AF;17.400;-;5.140;;-;0,82;331;17,5;;1;30.000;2;2;6B;7;1;-;3;42,5;;42,5;;
Pratt Whitney;JT8D-209;MD-81;18.500;-;4.945;0,51;-;0,724;471;17,4;;1,82;35.000;2;1;6B;7;1;-;3;49,2;154,2;;4.410;
Pratt Whitney;JT8D-216;MD-95-30 (not produced);;-;;;-;;;;;;;2;1;6B;7;1;-;3;49,2;154,2;;;
Pratt Whitney;JT8D-217;MD-81/-82;20.000;-;5.240;0,53;-;0,753;486;18,6;;1,77;35.000;2;1;6B;7;1;-;3;49,2;154,2;;4.430;
Pratt Whitney;JT8D-217A;MD-81/-82/-82(SA);20.000;-;5.240;0,53;-;0,753;486;18,6;;1,77;35.000;2;1;6B;7;1;-;3;49,2;154,2;;4.430;
Pratt Whitney;JT8D-217C;727-100(RE)/-200A(RE)/-200AF(RE), MD-81/-82/-87/-88;20.000;-;5.240;0,5;-;0,736;497;20,1;;1,72;35.000;2;1;6B;7;1;-;3;49,2;154,2;;4.500;
Pratt Whitney;JT8D-218;MD-95-30 (not produced);;-;;;-;;;;;;;2;1;6B;7;1;-;3;49,2;154,2;;;
Pratt Whitney;JT8D-219;MD-82/-83/-87/-88, 707-330C(RE), 727-200AF(RE);21.000;-;5.250;0,519;-;0,737;497;20,1;1,91;1,72;35.000;2;1;6B;7;1;-;3;49,2;154,2;;4.500;
Pratt Whitney;JT9D-1;747-100 (option);42.000;;;;;;1484;21,5;1,6;5;;2;1;3B;11;2;-;4;95,6;154,2;;;
Pratt Whitney;JT9D-3;747-100 (option);43.500;;;0,346;;;;22;1,51;5,2;;2;1;3B;11;2;-;4;95,6;154,2;;8.430;
Pratt Whitney;JT9D-3A;747-100;44.250;45.800;10.200;0,346;;0,624;1509;21,5;1,51;5,2;35.000;2;1;3B;11;2;-;4;95,6;154,2;;8.608;
Pratt Whitney;JT9D-7;747-100/-200B;46.300;47.900;10.200;0,355;;0,62;1521;22,3;;5,2;35.000;2;1;3B;11;2;-;4;95,6;154,2;;8.850;
Pratt Whitney;JT9D-7A;747-SF/-SP/-100/-100A/-100(SF)/-100F/-100SR/-100SRB/-100SR(SF)/-200/-200B/-200C;46.950;48.570;10.830;0,364;;0,625;1534;22,5;;5,1;35.000;2;1;3B;11;2;-;4;95,6;154,2;;8.850;
Pratt Whitney;JT9D-7AH;747-SP/-100/-100(SF)/-100F/-200B;;;;;;;;;;;;2;1;3B;11;2;-;4;95,6;154,2;;8.850;
Pratt Whitney;JT9D-7ASP;747-SP (option);46.950;48.570;10.680;0,364;;0,63;1534;22,5;;5,1;35.000;2;1;3B;11;2;-;4;95,6;154,2;;8.780;
Pratt Whitney;JT9D-7AW;747-200B/-200(SF)/-100SR/-200F, 747-100/-100B (option);;;;;;;;;;;;2;1;3B;11;2;-;4;95,6;154,2;;8.850;
Pratt Whitney;JT9D-7F;747-SP/-100B/-200/-200B/-200B(M)/-200(SF)/-200F;48.000;50.000;11.050;0,367;;0,631;1565;22,8;;5,1;35.000;2;1;3B;11;2;-;4;95,6;154,2;;8.850;
Pratt Whitney;JT9D-7FW;747-SP/-200B(SF)/-200C(M);48.000;50.000;;;;;;;;;;2;1;3B;11;2;-;4;95,6;154,2;;8.850;
Pratt Whitney;JT9D-7H;;;;;;;;;;;;;2;1;3B;11;2;-;4;95,6;154,2;;8.850;
Pratt Whitney;JT9D-7J;747-100F/-200B/-200B(M)/-200B(SF)/-200C/-200F;50.000;-;11.050;;-;0,631;1590;23,5;;5,1;35.000;2;1;3B;11;2;-;4;95,6;154,2;;8.850;
Pratt Whitney;JT9D-7Q;747-200B/-200B(M)/-200B(SF)/-200F;53.000;-;11.950;;-;0,631;1640;24,5;;4,9;35.000;2;1;3B;11;2;-;4;93,6;153,6;;9.295;
Pratt Whitney;JT9D-7Q3;747-200B/-200B(M)/-200B(SF);53.000;-;11.950;;-;0,631;1640;24,5;;4,9;35.000;2;1;3B;11;2;-;4;93,6;153,6;;9.295;
Pratt Whitney;JT9D-7R;767-200/-200ER/-200ET/-200PC/-300;48.000;-;11.200;;-;0,615;1585;23,4;;4,9;35.000;2;1;4B;11;2;-;4;93,4;153,6;;8.905;
Pratt Whitney;JT9D-7R4D;767-200/-200ER/-200ET/-200PC/-300;48.000;-;11.200;0,343;-;0,615;1585;23,4;;4,9;35.000;2;1;4B;11;2;-;4;93,4;153,6;;8.905;
Pratt Whitney;JT9D-7R4D1;A310-221 (option);48.000;-;11.200;0,343;-;0,615;1585;23,4;;4,9;35.000;2;1;4B;11;2;-;4;93,4;153,6;;8.905;
Pratt Whitney;JT9D-7R4E;767-200ER;50.000;-;11.700;0,343;-;0,62;1615;24,2;;4,9;35.000;2;1;4B;11;2;-;4;93,4;153,6;;8.905;
Pratt Whitney;JT9D-7R4E1;A310-222/-222F/-322;50.000;-;11.700;0,343;-;0,62;1615;24,2;;4,9;35.000;2;1;4B;11;2;-;4;93,4;153,6;;8.905;
Pratt Whitney;JT9D-7R4E3;767-200ER (option);50.000;-;11.700;0,343;-;0,62;1615;24,2;;4,9;35.000;2;1;4B;11;2;-;4;93,4;153,6;;9.100;
Pratt Whitney;JT9D-7R4E4;767-200ER;50.000;-;11.700;0,343;-;0,62;1615;24,2;;4,9;35.000;2;1;4B;11;2;-;4;93,4;153,6;;9.100;
Pratt Whitney;JT9D-7R4G2;747-200B/-200B(SF)/-200F/-300/-300(M)/-300(SF);54.750;-;12.250;0,36;-;0,639;1695;26,3;;4,8;35.000;2;1;4B;11;2;-;4;93,4;153,6;;9.135;
Pratt Whitney;JT9D-7R4H1;A300B4-620;56.000;-;12.250;0,364;-;0,628;1695;26,7;;4,8;35.000;2;1;4B;11;2;-;4;93,4;153,6;;8.885;
Pratt Whitney;JT9D-7W;747-200B;;;;;;;;;;4,9;;2;1;3B;11;2;-;4;95,6;154,2;;;
Pratt Whitney;JT9D-9;A300B2/B4;53.000;-;;;-;;;;;;;2;1;3B;11;2;-;4;95,6;154,2;;;
Pratt Whitney;JT9D-15;DC-10-20/-40 (option), MD-11 (proposed);45.500;47.000;;0,355;;;;;;;;2;1;3B;11;2;-;4;95,6;;;;
Pratt Whitney;JT9D-20;DC-10-40, MD-11 (proposed);46.300;49.400;10.680;0,37;;0,624;1521;21,1;;5,2;35.000;2;1;3B;11;2;-;4;95,6;153,6;;8.450;
Pratt Whitney;JT9D-20J;DC-10-40, MD-11 (proposed);46.300;49.400;10.680;0,37;;0,624;1521;21,1;;5,2;35.000;2;1;3B;11;2;-;4;95,6;153,6;;8.450;
Pratt Whitney;JT9D-25;DC-10-20 (option), MD-11 (proposed);47.000;50.000;;;;;;;;5,2;;2;1;3B;11;2;-;4;95,6;153,6;;;
Pratt Whitney;JT9D-59;A300B4-120/-220/-220F/-220FF (option);53.000;-;11.950;0,375;-;0,631;1639;24,5;;4,9;35.000;2;1;4B;11;2;-;4;95,6;153,6;;9.140;
Pratt Whitney;JT9D-59A;A300B4-120/-220/-220F/-220FF, DC-10-40(D)/-40(I)/-40F, A300B4-320 (option);53.000;-;11.950;0,375;-;0,631;1639;24,5;;4,9;35.000;2;1;4B;11;2;-;4;95,6;153,6;;9.140;
Pratt Whitney;JT9D-59B;;54.500;-;12.200;;-;0,631;1660;25,2;;4,8;35.000;2;1;4B;11;2;-;4;95,6;153,6;;9.160;
Pratt Whitney;JT9D-70A;747-200B/-200B(M)/-200B(SF)/-200F;53.000;-;11.950;0,375;-;0,631;1639;24,5;;4,9;35.000;2;1;4B;11;2;-;4;95,6;153,6;;9.155;
Pratt Whitney;JT9D-70B;;54.500;-;12.200;;-;0,631;1660;25,2;;4,8;35.000;2;1;4B;11;2;-;4;95,6;153,6;;9.175;
Pratt Whitney;JT10D-132;(see PW2037);;;;;;;;;;;;;;;;;;;;;;;
Pratt Whitney;JT11D-20;(see military turbofan specifications J58-P-4);;;;;;;;;;;;;;;;;;;;;;;
Pratt Whitney;JT12A-3;(see military turbofan specifications);;;;;;;;;;;;;;;;;;;;;;;
Pratt Whitney;JT12A-5;(see military turbofan specifications);;;;;;;;;;;;;;;;;;;;;;;
Pratt Whitney;JT12A-6;Sabreliner 40/50;3.000;-;;0,96;-;;;;-;-;;1;-;-;9;2;-;-;-;;21,9;453;
Pratt Whitney;JT12A-6A;Sabreliner 40/50, JetStar I;3.000;-;;0,96;-;;;;-;-;;1;-;-;9;2;-;-;-;;21,9;453;
Pratt Whitney;JT12A-8;Sabreliner 60, JetStar I;3.300;-;;0,995;-;;51;6,7;-;-;;1;-;-;9;2;-;-;-;;21,9;468;
