Manufacturer;Model;Applications;Thrust (dry);Thrust (wet);Thrust (cruise);Specific Fuel Consumption (dry);Specific Fuel Consumption (wet);Specific Fuel Consumption (cruise);Total Airflow;Overall Pressure Ratio;FPR;Bypass Ratio;Cruise Altitude;Spools Count;Fan Stages;Low-Pressure Compressor;High-Pressure Compressor;High-Pressure Turbine;Intermediate-Pressure Turbine;Low-Pressure Turbine;Fan Width;Length;Width/Diameter;Weight (dry);semicomma
Pratt Whitney;JT12A-8A;Sabreliner 60, JetStar I;3.300;-;;0,995;-;;51;6,7;-;-;;1;-;-;9;2;-;-;-;;21,9;468;
Pratt Whitney;JTF14;Technology demonstrator;;-;;;-;;;;;;;;;;;;;;;;;;
Pratt Whitney;JTF17A-21;L-2000-7B (not produced), B-2707-200/-300 (candidate engine);38.300;61.000;;0,75;1,78;;675;;;;;2;2;-;6;1;-;2;;;;;
Pratt Whitney;PW2037;757-200/-200ET;36.600;-;6.500;0,335;-;0,582;1210;27,9;1,63;5,8;35.000;2;1;4B;12;2;-;5;78,5;141,4;84,8;7.185;
Pratt Whitney;PW2040;757-200/-200ET/-200F;40.100;-;6.500;0,33;-;0,582;1255;27,6;1,66;5,9;35.000;2;1;4B;12;2;-;5;78,5;141,4;84,8;7.185;
Pratt Whitney;PW2043;757-300, 757-200/-200ET/-200F (option);42.600;-;;0,35;-;;;31,2;;6;;2;1;4B;12;2;-;5;78,5;141,4;84,8;7.161;
Pratt Whitney;PW2143;A340-521, A340-621 (proposed);42.600;-;;0,35;-;;;31,2;;6;;2;1;4B;12;2;-;5;78,5;141,4;84,8;7.161;
Pratt Whitney;PW2237;Tu-204-140/-140C (proposed);36.600;-;6.500;0,335;-;0,582;1210;27,9;1,63;5,8;35.000;2;1;4B;12;2;-;5;78,5;141,4;84,8;7.185;
Pratt Whitney;PW2240;Tu-204-240/-240C, Tu-330 (Tu-204-330) (proposed);40.100;-;6.500;0,33;-;0,582;1255;27,6;1,66;5,9;35.000;2;1;4B;12;2;-;5;78,5;141,4;84,8;7.185;
Pratt Whitney;PW2337;Il-96M/T;36.600;-;6.500;0,335;-;0,582;1210;27,9;1,63;5,8;35.000;2;1;4B;12;2;-;5;78,5;141,4;84,8;7.185;
Pratt Whitney;PW2643;;42.600;-;;0,35;-;;;31,2;;6;;2;1;4B;12;2;-;5;78,5;141,4;84,8;7.161;
Pratt Whitney;PW4052;767-200ER/-300ER;52.200;-;;0,312;-;;1705;27,5;1,7;4,85;;2;1;4B;11;2;-;4;93,6;132,2;97;9.213;
Pratt Whitney;PW4056;747-400/-400(M)/-400F, 767-200ER/-300/-300ER;56.750;-;;0,32;-;;1705;30,2;1,7;4,85;;2;1;4B;11;2;-;4;93,6;132,2;97;9.213;
Pratt Whitney;PW4060;767-300/-300ER, An-218-200/-300 (proposed);60.000;-;;0,33;-;;1705;31,5;;4,85;;2;1;4B;11;2;-;4;93,6;132,2;97;9.213;
Pratt Whitney;PW4060A;767-200ER;60.000;-;;0,33;-;;1705;31,5;;4,85;;2;1;4B;11;2;-;4;93,6;132,2;97;9.213;
Pratt Whitney;PW4062;767-300ER, 747-400/-400ER/-400F/-400FER, 767-200ER/-200FER/-300F/-400ER (option);63.300;-;;;-;;;32,3;1,8;4,85;;2;1;4B;11;2;-;4;93,6;132,2;97;9.213;
Pratt Whitney;PW4074;777-200;74.500;-;;;-;;2550;30,3;;6;;2;1;6B;11;2;-;7;112;191,7;118,5;14.545;
Pratt Whitney;PW4077;777-200;77.000;-;;;-;;2550;31,5;;6,2;;2;1;6B;11;2;-;7;112;191,7;118,5;14.545;
Pratt Whitney;PW4077D;;;-;;;-;;;;;;;2;1;6B;11;2;-;7;112;191,7;118,5;14.545;
Pratt Whitney;PW4084;777-200;84.000;-;;;-;;2550;34,2;1,68;6,41;;2;1;6B;11;2;-;7;112;191,7;118,5;14.545;
Pratt Whitney;PW4084D;;;-;;;-;;;;;;;2;1;6B;11;2;-;7;112;191,7;118,5;14.545;
Pratt Whitney;PW4090;777-200ER/-300;90.200;-;;;-;;2712;38,6;1,7;6,3;;2;1;6B;11;2;-;7;112;191,7;118,5;15.584;
Pratt Whitney;PW4090D;;;-;;;-;;;;;;;2;1;6B;11;2;-;7;112;191,7;118,5;15.584;
Pratt Whitney;PW4090-3;;;-;;;-;;;;;;;2;1;6B;11;2;-;7;112;191,7;118,5;15.584;
Pratt Whitney;PW4098;777-300;98.000;-;14.000;;-;0,581;2800;42,8;1,75;5,8;35.000;2;1;7B;11;2;-;7;112;194,7;119,5;16.500;
Pratt Whitney;PW4152;A310-324/-324ET/-324F;52.200;-;;0,312;-;;1705;27,5;1,7;4,85;;2;1;4B;11;2;-;4;93,6;132,2;97;9.213;
Pratt Whitney;PW4156;A310-325ET;56.750;-;;0,32;-;;1705;30,2;1,7;4,85;;2;1;4B;11;2;-;4;93,6;132,2;97;9.213;
Pratt Whitney;PW4156A;A310-325ET;56.750;-;;0,32;-;;1705;30,2;1,7;4,85;;2;1;4B;11;2;-;4;93,6;132,2;97;9.213;
Pratt Whitney;PW4158;A300B4-622/-622R/-622RF, A300F4-622R;58.000;-;;0,323;-;;1705;30,6;;4,75;;2;1;4B;11;2;-;4;93,6;132,2;97;9.213;
Pratt Whitney;PW4164;A330-321, A330-221 (option);64.000;-;;;-;;1934;32;1,75;5,1;;2;1;5B;11;2;-;5;99,8;163,1;106,9;12.400;
Pratt Whitney;PW4168;A330-222/-322;68.600;-;;;-;;1934;32;1,75;5,1;;2;1;5B;11;2;-;5;99,8;163,1;106,9;12.400;
Pratt Whitney;PW4168A;A330-223/-323X;68.600;-;;;-;;1934;32;1,75;5,1;;2;1;5B;11;2;-;5;99,8;163,1;106,9;12.400;
Pratt Whitney;PW4460;MD-11/-11F/-11F(AF);60.000;-;;0,33;-;;1705;31,5;;4,85;;2;1;4B;11;2;-;4;93,6;132,2;97;9.213;
Pratt Whitney;PW4462;MD-11/-11F/-11F(CF);63.300;-;;;-;;;32,3;1,8;4,85;;2;1;4B;11;2;-;4;93,6;132,2;97;9.213;
Pratt Whitney;PW6122;A318-121, Il-214 (candidate engine), A316/A317 (A31X) (not produced);22.000;-;;0,36;-;;;27,2;;;;2;1;4B;5;1;-;3;56,5;92;60;4.115;
Pratt Whitney;PW6162;A318-122;24.000;-;;0,37;-;;;29,6;;4,9;;2;1;4B;5;1;-;3;56,5;92;60;4.115;
Pratt Whitney;PW8160;A340-521, A340-621 (proposed);65.000;-;;;-;;;;;;;2;1G;3B;5;1;-;3;;;;;
Pratt Whitney Canada;JT15D-1;Citation, SN.600 prototype;2.200;-;;0,54;-;;75;;;3,3;;2;1;-;1C;1;-;2;27,3;59,3;27,2;514;
Pratt Whitney Canada;JT15D-1A;Citation I/ISP;2.200;-;;0,54;-;;75;;;3,3;;2;1;-;1C;1;-;2;27,3;59,3;27,2;519;
Pratt Whitney Canada;JT15D-1B;Citation I/ISP;2.200;-;;0,54;-;;75;10;1,5;3,3;;2;1;-;1C;1;-;2;27,3;59,3;27,2;519;
Pratt Whitney Canada;JT15D-4;Citation II/IISP, SN.601 Corvette, Diamond I;2.500;-;;0,562;-;;;;;2,6;;2;1;1B;1C;1;-;2;20,8;63;27;557;
Pratt Whitney Canada;JT15D-4B;Citation S/II;2.500;-;;0,562;-;;;;;2,6;;2;1;1B;1C;1;-;2;20,8;63;27;568;
Pratt Whitney Canada;JT15D-4C;S211;2.500;-;;0,562;-;;;;;2,6;;2;1;1B;1C;1;-;2;20,8;63;27;575;
Pratt Whitney Canada;JT15D-4D;Diamond IA;2.500;-;;0,562;-;;;;;2,6;;2;1;1B;1C;1;-;2;20,8;63;27;560;
Pratt Whitney Canada;JT15D-5;Beechjet 400 (Diamond II), Beechjet 400A/400T;2.900;-;;0,551;-;;93;12,6;;2;;2;1;1B;1C;1;-;2;20,5;63;27;632;
Pratt Whitney Canada;JT15D-5A;Citation V;2.900;-;;0,551;-;;;;;2;;2;1;1B;1C;1;-;2;20,5;63;27;632;
Pratt Whitney Canada;JT15D-5B;(see military turbofan specifications);;;;;;;;;;;;;;;;;;;;;;;
Pratt Whitney Canada;JT15D-5C;S211A;3.190;-;;0,551;-;;;;;2;;2;1;1B;1C;1;-;2;20,5;63;27;665;
Pratt Whitney Canada;JT15D-5D;Citation V Ultra, VisionAire Vantage;3.045;-;;0,55;-;;;13,1;;2;;2;1;1B;1C;1;-;2;20,5;63;27;627;
Pratt Whitney Canada;PW305A;Learjet 60;4.679;-;;0,388;-;;;15,5;1,5;4,3;;2;1;-;4 + 1C;2;-;3;30,7;81,5;36,5;993;
Pratt Whitney Canada;PW305B;BAe (Hawker) 1000;5.258;-;;0,391;-;;180;15,5;;4,3;;2;1;-;4 + 1C;2;-;3;30,7;81,5;36,5;993;
Pratt Whitney Canada;PW306A;G200 (Galaxy);6.040;-;;0,394;-;;;18,3;1,57;4,5;;2;1;-;4 + 1C;2;-;3;31,7;75,6;;1.043;
Pratt Whitney Canada;PW306B;328JET, Envoy 3;6.050;-;;;-;;;;;4,5;;2;1;-;4 + 1C;2;-;3;31,7;75,6;;1.043;
Pratt Whitney Canada;PW306C;Citation Sovereign;5.686;-;;;-;;;;;4,5;;2;1;-;4 + 1C;2;-;3;31,7;75,6;;1.043;
Pratt Whitney Canada;PW307A;Falcon 7X;6.100;-;;;-;;;;;;;2;1;-;4 + 1C;2;-;3;31,7;75,6;;;
Pratt Whitney Canada;PW308A;Hawker Horizon;6.575;-;;;-;;;;;4,1;;2;1;-;4 + 1C;2;-;3;31,7;75,6;;;
Pratt Whitney Canada;PW308B;428JET (not produced);8.089;-;;;-;;;;;4,1;;2;1;-;4 + 1C;2;-;3;31,7;75,6;;;
Pratt Whitney Canada;PW308C;Falcon 2000EX;7.000;-;;;-;;;;;4,1;;2;1;-;4 + 1C;2;-;3;31,7;75,6;;;
Pratt Whitney Canada;PW530A;Citation Bravo;2.748;-;;;-;;;13,3;1,62;3,7;;2;1;-;2 + 1C;1;-;2;22,8;60;;616;
Pratt Whitney Canada;PW535A;Citation Encore;3.621;-;;;-;;;;;2,6;;2;1;1B;2 + 1C;1;-;3;;;;;
Pratt Whitney Canada;PW545A;Citation Excel;3.784;-;;;-;;;15,7;1,59;4,12;;2;1;1B;2 + 1C;1;-;3;27,2;68;32;815;
Pratt Whitney Canada;PW610F;Eclipse 500;1.112;-;;;-;;;;;;;;;;;;;;;;;;
Pratt Whitney Canada;PW615F;Citation Mustang, Eclipse 500, ProJet (candidate engine);1.350;-;;;-;;;;;;;;;;;;;;;;;;
Pratt Whitney Canada;PW625F;Technology demonstrator;2.500;-;;;-;;;;;;;;;;;;;;;;;;
Pratt Whitney Canada;PW645;Citation CJ3 (candidate engine);;-;;;-;;;;;;;;;;;;;;;;;;
Pratt Whitney Canada;PW800 (AFTI);Technology demonstrator;12.500;-;;;-;;;;;7,8;;2;1G;-;4 + 1C;2;-;3;;;;;
Pratt Whitney Canada;PW800??;Il-214, RRJ (candidate engine);;-;;;-;;;;;;;2;1G;-;4 + 1C;2;-;3;;;;;
Progress;AI-22;Tu-324;;-;;;-;;;;;;;;;;;;;;;;;;
Progress;D-36-1;An-74;14.330;-;3.527;0,36;-;0,65;562;18,7;;6,3;26.250;3;1;6;7;1;1;3;;136,6;54,1;2.445;
Progress;D-36-1A;An-74;;-;;;-;;;;;6,3;;3;1;6;7;1;1;3;;136,6;54,1;2.445;
Progress;D-36-2A;An-74, An-74D-200;;-;;;-;;;;;6,3;;3;1;6;7;1;1;3;;136,6;54,1;2.445;
Progress;D-36-3A;An-74-200, An-74T-100/-200A, An-74TK-100/200, An-74D-200, An-74VIP;;-;;;-;;;;;6,3;;3;1;6;7;1;1;3;;136,6;54,1;2.445;
Progress;D-36-4A;AN-74T-300, An-74TK-300;14.330;-;;;-;;;;;6,3;;3;1;6;7;1;1;3;;136,6;54,1;2.445;
Progress;D-36-5A;An-148 (proposed engine);;-;;;-;;;;;6,3;;3;1;6;7;1;1;3;;136,6;54,1;2.445;
Progress;D-436-148;An-148;;-;;;-;;;;;;;;;;;;;;;;;;
Progress;D-436K;(see military turbofan specifications);;;;;;;;;;;;;;;;;;;;;;;
Progress;D-436T1;Tu-334-100;16.865;-;;;-;;;25,2;;4,95;;3;1 + 1;6;7;1;1;3;54,1;;;3.197;
Progress;D-436T1-134;Tu-134M (proposed);;-;;;-;;;;;;;3;1;6;7;1;1;3;54,1;;;;
Progress;D-436T2;Tu-334-100D, Tu-354 (Tu-334-200);18.078;-;;;-;;584;26,2;;4,9;;3;1 + 1;6;7;1;1;3;54,1;;;3.197;
Progress;D-436TM;Yak-42-200 (Yak-42M) (proposed);16.865;-;;;-;;;25,2;;4,95;;3;1 + 1;6;7;1;1;3;;;;3.197;
Progress;D-436TP;Be-200;16.500;-;;;-;;;;;;;;;;;;;;;;;;
Progress;D-436??;Il-214, RRJ (candidate engine);;-;;;-;;;;;;;3;1;6;7;1;1;3;;;;;
Rolls-Royce;Avon RA.7 Mk.117;Comet 2R;7.350;-;;;-;;;;-;-;;1;-;-;??;3;-;-;-;;;;
Rolls-Royce;Avon RA.25 Mk.502;Comet 2;6.500;-;;;-;;;;-;-;;1;-;-;??;3;-;-;-;;;;
Rolls-Royce;Avon RA.25 Mk.503;Comet 2;6.500;-;;;-;;;;-;-;;1;-;-;??;3;-;-;-;;;;
Rolls-Royce;Avon RA.25 Mk.504;Comet 2E;6.500;-;;;-;;;;-;-;;1;-;-;??;3;-;-;-;;;;
Rolls-Royce;Avon RA.26 Mk.522;Comet 4;10.000;-;;;-;;;;-;-;;1;-;-;??;3;-;-;-;;;;
Rolls-Royce;Avon RA.29 Mk.522;Caravelle 1;10.500;-;;;-;;;;-;-;;1;-;-;??;3;-;-;-;;;;
Rolls-Royce;Avon RA.29 Mk.523;Comet 3;10.500;-;;;-;;;;-;-;;1;-;-;??;3;-;-;-;;;;
Rolls-Royce;Avon RA.29/1 Mk.524;Comet 2E/4;10.250;-;;0,786;-;;170;8,8;-;-;;1;-;-;16;3;-;-;-;126;39;3.343;
Rolls-Royce;Avon RA.29/1 Mk.525B;Comet 4B/4C;10.250;-;;;-;;;;-;-;;1;-;-;16;3;-;-;-;126;39;;
Rolls-Royce;Avon RA.29/1 Mk.526;Caravelle 1A;10.250;-;;0,786;-;;170;8,8;-;-;;1;-;-;16;3;-;-;-;126;39;3.343;
Rolls-Royce;Avon RA.29/3 Mk.527B;Caravelle 3;11.400;-;;0,853;-;;;;-;-;;1;-;-;16;3;-;-;-;126;39;3.347;
Rolls-Royce;Avon RA.29/6 Mk.531B;Caravelle 6N;12.200;-;;0,802;-;;;;-;-;;1;-;-;17;3;-;-;-;134;39;3.488;
Rolls-Royce;Avon RA.29/6 Mk.533R;Caravelle 6R;12.600;-;;0,785;-;;;;-;-;;1;;;17;3;-;-;-;134;39;;
Rolls-Royce;Avon RA.29/6 Mk.535R;Caravelle 6R;12.600;-;;0,785;-;;185;10,3;-;-;;1;-;-;17;3;-;-;-;134;39;;
Rolls-Royce;Conway RCo.12 Mk.508;707-420/-420F;17.500;-;4.625;0,726;-;0,822;280;14,1;;0,3;36.000;2;7;-;9;1;-;2;;132,4;42;4.544;
Rolls-Royce;Conway RCo.12 Mk.508A;707-420;18.000;-;4.625;0,735;-;0,822;285;14;;0,3;36.000;2;7;-;9;1;-;2;;132,4;42;4.544;
Rolls-Royce;Conway RCo.12 Mk.509;DC-8-41/-42/-43/-43F;17.500;-;4.625;;-;0,822;280;14,1;;0,3;36.000;2;7;-;9;1;-;2;;132,4;42;4.544;
Rolls-Royce;Conway RCo.12 Mk.509A;DC-8-41/-42/-43/-43F;18.000;-;4.625;0,735;-;0,822;285;14;;0,3;36.000;2;7;-;9;1;-;2;;132,4;42;4.544;
Rolls-Royce;Conway RCo.42 Mk.540;VC.10 Type 1101/1102/1103/1109;20.370;-;5.250;0,656;-;0,84;367;14,8;;0,6;36.000;2;4;3B;9;1;-;2;;154;50;5.001;
Rolls-Royce;Conway RCo.43D Mk.550B;Super VC.10 Type 1151/1154;21.800;-;5.345;0,59;-;0,819;375;15,8;;0,6;36.000;2;4;4B;9;1;-;2;;154;50;5.101;
Rolls-Royce;Derwent RB.37 5/17;C-102 Jetliner;3.600;-;;;-;;;;-;-;;1;-;-;;;-;-;-;;;;
Rolls-Royce;Nene RB.41-1;F26 (not produced);4.600;-;;1,049;-;;90;4;-;-;;1;-;-;1C;1;-;-;-;;;;
Rolls-Royce;RB.141-3;HFB 314 (not produced);;-;;;-;;;;;;;;;;;;;;;;;;
Rolls-Royce;RB.162-86;Trident 3B (booster);5.250;-;;1,12;-;;86;4,3;-;-;;1;-;-;6;1;-;-;-;97.7**;;520;
Rolls-Royce;RB.178;;28.500;-;;;-;;;;;;;;;;;;;;;;;;
Rolls-Royce;RB.178-51;747-100 (proposed);;-;;;-;;;;;8;;;;;;;;;;;;;
Rolls-Royce;RB.202;Do 231C (lift engines, not produced);13.100;-;;;-;;;;;;;;;;;;;;;;;;
Rolls-Royce;RB.207;A300, L1011-1-1 (candidate engine);47.500;-;;0,54;-;;1660;27;2;5;;3;1;7;6;1;1;3;;;;;
Rolls-Royce;RB.211-22-02;L1011-1;40.600;-;;;-;;1325;27;1,42;4,8;;3;1;7;6;1;1;3;;128,7;;7.189;
Rolls-Royce;RB.211-22B-02;L1011-1/-1F/-50/-100/-150, L1011-400 (not produced);42.000;-;9.495;0,373;-;0,628;1380;24,5;1,42;4,8;35.000;3;1;7;6;1;1;3;84,8;119.4**;;9.195;
Rolls-Royce;RB.211-22C-02;L1011-1/-50/-100/-150 (option);42.000;-;;;-;;;;;;;3;1;7;6;1;1;3;;;;;
Rolls-Royce;RB.211-22CA-02;L1011-1/-50/-100/-150 (option);;-;;;-;;;;;;;3;1;7;6;1;1;3;;;;;
Rolls-Royce;RB.211-23;L1011-1/-50/-100/-150 (option);38.380;-;;;-;;;;;;;3;1;7;6;1;1;3;;;;;
Rolls-Royce;RB.211-24;(see RB.211-524), L1011-2 (not produced);50.000;-;;;-;;;;;;;3;1;7;6;1;1;4;;;;;
Rolls-Royce;RB.211-40;BAC 311 (not produced);43.040;-;;;-;;;;;;;3;1;7;6;1;1;3;;;;;
Rolls-Royce;RB.211-52;;;-;;;-;;;;;;;3;1;7;6;1;1;4;;;;;
Rolls-Royce;RB.211-53;;;-;;;-;;;;;;;3;1;7;6;1;1;4;;;;;
Rolls-Royce;RB.211-56;L1011-3, L1011-8.4 (not produced);52.200;-;;;-;;1370;26;1,59;5,04;;3;1;7;6;1;1;4;;;;;
Rolls-Royce;RB.211-61;BAC 311 (not produced);50.000;-;;;-;;;;;;;3;1;7;6;1;1;3;;;;;
Rolls-Royce;RB.211-524;L1011-100/-200, 747-SP (option), L-1011-300 (not produced);48.000;-;;;-;;;;;;;3;1;7;6;1;1;3;;;;;
Rolls-Royce;RB.211-524B-02;747-SP, L1011-200/-200F/-500/-500F, 747-100 (option), L-1011-600 (not produced);50.000;-;;;-;;1513;28,4;;4,5;;3;1;7;6;1;1;3;84,8;119.4**;;9.814;
Rolls-Royce;RB.211-524BD-02;L1011-200/-200F/-500, 747-100 (option);50.000;-;;;-;;1513;28,4;;4,5;;3;1;7;6;1;1;3;84,8;119.4**;;9.814;
Rolls-Royce;RB.211-524B2-02;L1011-200/-200F/-500, 747-SP/-100 (option);50.000;-;;;-;;1513;28,4;;4,5;;3;1;7;6;1;1;3;84,8;119.4**;;9.814;
Rolls-Royce;RB.211-524B3-02;;;-;;;-;;;;;;;3;1;7;6;1;1;3;;;;;
Rolls-Royce;RB.211-524B4-02;L1011-200/-200F/-250/-500;50.000;-;11.000;;-;0,606;1500;29;;4,4;35.000;3;1;7;6;1;1;3;85,8;122.3**;;9.814;
Rolls-Royce;RB.211-524B4D-02;L1011-200/-500;50.000;-;;;-;;1512;28,6;;4,4;;3;1;7;6;1;1;3;85,8;122.3**;;9.814;
Rolls-Royce;RB.211-524C;747-SP/-100B/-200B/-300;51.500;-;11.490;;-;0,642;1532;28,6;;4,5;35.000;3;1;7;6;1;1;3;84,8;119.4**;;9.859;
Rolls-Royce;RB.211-524C2;747-SP/-100B/-200B/-300;51.500;-;11.490;;-;0,642;1532;28,6;;4,5;35.000;3;1;7;6;1;1;3;84,8;119.4**;;9.859;
Rolls-Royce;RB.211-524C4;747-200B, 747-100B/-300 (option);;-;;;-;;;;;4,5;;3;1;7;6;1;1;3;84,8;119.4**;;9.859;
Rolls-Royce;RB.211-524D4;747-SP/-200B/-200B(M)/-200B(SF)/-200F/-300, L1011-500H&H (not produced);53.000;-;11.230;;-;0,617;1548;29,3;;4,4;35.000;3;1;7;6;1;1;3;85,8;122.3**;;9.874;
Rolls-Royce;RB.211-524D4B;747-200/-200F/-300 (option);53.000;-;11.230;;-;0,601;1548;29,6;;4,4;35.000;3;1;7;6;1;1;3;85,8;122.3**;;9.874;
Rolls-Royce;RB.211-524G;747-400/-400F, 767-300ER (option);58.000;-;11.813;;-;0,57;1604;32,9;;4,3;35.000;3;1;7;6;1;1;3;86,3;125.0**;;9.671;
Rolls-Royce;RB.211-524G2;747-400/-400F (option);;-;;;-;;;;;4,1;;3;1;7;6;1;1;3;86,3;125.0**;;9.671;
Rolls-Royce;RB.211-524G3;767-300ER/-300FER (option);;-;;;-;;;;;4,1;;3;1;7;6;1;1;3;86,3;125.0**;;9.671;
Rolls-Royce;RB.211-524G-T;747-400/-400F, 767-300ER (option);58.000;-;11.813;;-;0,57;1604;32,9;;4,3;35.000;3;1;7;6;1;1;3;86,3;125.0**;;9.470;
Rolls-Royce;RB.211-524G2-T;747-400ER (option);;-;;;-;;;;;4,1;;3;1;7;6;1;1;3;86,3;125.0**;;9.470;
Rolls-Royce;RB.211-524G3-T;;;-;;;-;;;;;4,1;;3;1;7;6;1;1;3;86,3;125.0**;;9.470;
Rolls-Royce;RB.211-524G4-T;767-300ER/-300FER (option);56.400;-;;;-;;;;;4,1;;3;1;7;6;1;1;3;86,3;125.0**;;9.671;
Rolls-Royce;RB.211-524G/H;;;-;11.813;;-;0,57;;;;4,3;35.000;3;1;7;6;1;1;3;86,3;125.0**;;9.671;
Rolls-Royce;RB.211-524G/H-T;;;-;11.813;;-;0,57;;;;4,3;35.000;3;1;7;6;1;1;3;86,3;125.0**;;9.671;
Rolls-Royce;RB.211-524H;747-400, 767-300ER, 767-300F/-300FER/-400F (option);60.600;-;11.813;;-;0,57;1604;34,5;;4,1;35.000;3;1;7;6;1;1;3;86,3;125.0**;;9.671;
Rolls-Royce;RB.211-524H2;747-400/-400F;;-;;;-;;;;;4,1;;3;1;7;6;1;1;3;86,3;125.0**;;9.671;
Rolls-Royce;RB.211-524H3;767-300ER, 767-300FER (option);;-;;;-;;;;;4,1;;3;1;7;6;1;1;3;86,3;125.0**;;9.671;
Rolls-Royce;RB.211-524H4;An-218-200/-300 (proposed);;-;;;-;;;;;4,1;;3;1;7;6;1;1;3;86,3;125.0**;;9.671;
Rolls-Royce;RB.211-524H-T;747-400/-400F, 767-300ER, An-124-210 (option);60.600;-;11.813;;-;0,57;1604;34,5;;4,1;35.000;3;1;7;6;1;1;3;86,3;125.0**;;9.470;
